PROGRAM GraficosST
VAR
	rtIniciaGravacao : R_TRIG;
	Blink1 : BLINK;
	rtBlink1 : R_TRIG;
	i : DINT;
	bGravando : BOOL;
	bGravando2 : BOOL;
	M_T_TempoExecucao : OSCAT_BASIC.M_T;
	ptTempoCiclo : TIME;
	etTempoCiclo : TIME;
END_VAR

//Reinicia os graficos caso o programa selecionado seja mudado
IF 	GVL_Geral.uiTesteSelecionado <> GVL_Graficos.uiTesteSelecionado 
OR	GVL_Graficos.bResetEixos THEN

		GVL_Graficos.bResetEixos := FALSE;
		GVL_Graficos.uiTesteSelecionado := GVL_Geral.uiTesteSelecionado;

		CASE GVL_Geral.uiTesteSelecionado OF
			
		1,3,13,25:
			GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
			GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rPressaoCP_Bar_Lin;
			GVL_Graficos.arrVarY2[GVL_Graficos.diBuffer] := rPressaoCS_Bar_Lin;
			GVL_Graficos.arrVarY3[GVL_Graficos.diBuffer] := rDeslocamentoEntradaBooster_mm_Lin;
			
		2,4,26:		
			GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
	
			GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
			GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rForcaSaidaBooster_N_Lin;
			GVL_Graficos.arrVarY3[GVL_Graficos.diBuffer] := rDeslocamentoEntradaBooster_mm_Lin;

			
		5,6,7:
			GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
			
			GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := TIME_TO_REAL(etTempoCiclo)/1000;
			GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rVacuo_Bar_Lin;
			GVL_Graficos.arrVarY2[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
			GVL_Graficos.arrVarY3[GVL_Graficos.diBuffer] := rDeslocamentoEntradaBooster_mm_Lin;

		8,9,10:
			GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
			
			GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := TIME_TO_REAL(etTempoCiclo)/1000;
			GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rVacuo_Bar_Lin;
			GVL_Graficos.arrVarY2[GVL_Graficos.diBuffer] := rPressaoCP_Bar_Lin;
			GVL_Graficos.arrVarY3[GVL_Graficos.diBuffer] := rPressaoCS_Bar_Lin;
			GVL_Graficos.arrVarY4[GVL_Graficos.diBuffer] := rDeslocamentoEntradaBooster_mm_Lin;	
			GVL_Graficos.arrVarY5[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;	
			
		11:
			GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
			
			GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := TIME_TO_REAL(etTempoCiclo)/1000;
			GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
			GVL_Graficos.arrVarY3[GVL_Graficos.diBuffer] := rDeslocamentoEntradaBooster_mm_Lin;

		12:
			GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
			
			GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := TIME_TO_REAL(etTempoCiclo)/1000;
			GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
			GVL_Graficos.arrVarY2[GVL_Graficos.diBuffer] := rDeslocamentoEntradaBooster_mm_Lin;
			GVL_Graficos.arrVarY3[GVL_Graficos.diBuffer] := rPressaoCP_Bar_Lin;
			GVL_Graficos.arrVarY4[GVL_Graficos.diBuffer] := rPressaoCS_Bar_Lin;
		
		14:		
			GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
			
			GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := rDeslocamentoEntradaBooster_mm_Lin;
			GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rDeslocamentoSaidaBooster_mm_Lin;
			
		15:		
			GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
			
			GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
			GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rDeslocamentoEntradaBooster_mm_Lin;
			
		16,17,18:	
			GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
			
			GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := rDeslocamentoEntradaBooster_mm_Lin;
			GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rPressaoCP_Bar_Lin;
			GVL_Graficos.arrVarY2[GVL_Graficos.diBuffer] := rPressaoCS_Bar_Lin;
			
		19,20: 	
			GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
		
			GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := rDeslocamentoEntradaBooster_mm_Lin;
			GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rPressaoBubbleTest_Bar_Lin;
		
		21:
			GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
			
			GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := rDeslocamentoEntradaBooster_mm_Lin;
			GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rPressaoCP_Bar_Lin;
			GVL_Graficos.arrVarY2[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
					
		22:	
			GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
			
			GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := TIME_TO_REAL(etTempoCiclo)/1000;
			GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
			GVL_Graficos.arrVarY2[GVL_Graficos.diBuffer] := rPressaoCP_Bar_Lin;
			GVL_Graficos.arrVarY3[GVL_Graficos.diBuffer] := rDeslocamentoEntradaBooster_mm_Lin;
			
		23:	
			GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
			
			GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := TIME_TO_REAL(etTempoCiclo)/1000;
			GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rPressaoHidraulica_Bar_Lin;
			
		24:
				
			IF GVL_Parametros.iTipoGrafico_T24 = 0 THEN
				IF 		GVL_Geral.bIniciaGravacao 
				AND NOT GVL_T24.bIgnoraDadosRetorno THEN		

						GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
			
						GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
						GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rPressaoCP_Bar_Lin;
						GVL_Graficos.arrVarY2[GVL_Graficos.diBuffer] := 0;
													
				END_IF
				
				IF 		GVL_Geral.bIniciaGravacao2 
				AND NOT GVL_T24.bIgnoraDadosRetorno THEN
				
							GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
							
							GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
							GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := 0;
							GVL_Graficos.arrVarY2[GVL_Graficos.diBuffer] := rPressaoCP_Bar_Lin;
				END_IF
			ELSE
				GVL_Graficos.diBuffer :=	GVL_Graficos.diBuffer +1;
				
				IF GVL_Geral.bIniciaGravacao THEN
							GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := TIME_TO_REAL(etTempoCiclo)/1000;
							GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rPressaoCP_Bar_Lin;
							GVL_Graficos.arrVarY2[GVL_Graficos.diBuffer] := 0;
				END_IF
				
				IF 		GVL_Geral.bIniciaGravacao2 THEN 
							GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := TIME_TO_REAL(etTempoCiclo)/1000;
							GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := 0;
							GVL_Graficos.arrVarY2[GVL_Graficos.diBuffer] := rPressaoCP_Bar_Lin;
				END_IF
				
					
			END_IF
			
		27:
			
			IF GVL_Parametros.iTipoGrafico_T27 = 0 THEN
					GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;

					GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
					GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rPressaoCP_Bar_Lin;												
			ELSE
				
					GVL_Graficos.diBuffer :=	 GVL_Graficos.diBuffer +1;
				
					GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := TIME_TO_REAL(etTempoCiclo)/1000;
					GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
					GVL_Graficos.arrVarY2[GVL_Graficos.diBuffer] := rPressaoCP_Bar_Lin;
					GVL_Graficos.arrVarY3[GVL_Graficos.diBuffer] := rDeslocamentoEntradaBooster_mm_Lin;
					GVL_Graficos.arrVarY4[GVL_Graficos.diBuffer] := rDeslocamentoDiferencial_mm_Lin;
								
			END_IF
			
		28:
			
			IF GVL_Parametros.iTipoGrafico_T28 = 0 THEN
					GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;

					GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
					GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rForcaSaidaBooster_N_Lin;
													
			ELSE
				
					GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
				
					GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := TIME_TO_REAL(etTempoCiclo)/1000;
					GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
					GVL_Graficos.arrVarY2[GVL_Graficos.diBuffer] := rForcaSaidaBooster_N_Lin;
					GVL_Graficos.arrVarY3[GVL_Graficos.diBuffer] := rDeslocamentoEntradaBooster_mm_Lin;
					GVL_Graficos.arrVarY4[GVL_Graficos.diBuffer] := rDeslocamentoDiferencial_mm_Lin;
								
			END_IF
			
		29:
						
					GVL_Graficos.diBuffer := GVL_Graficos.diBuffer +1;
				
					GVL_Graficos.arrVarX[GVL_Graficos.diBuffer] := TIME_TO_REAL(etTempoCiclo)/1000;
					GVL_Graficos.arrVarY1[GVL_Graficos.diBuffer] := rForcaEntradaBooster_N_Lin;
					GVL_Graficos.arrVarY2[GVL_Graficos.diBuffer] := rPressaoCP_Bar_Lin;
					GVL_Graficos.arrVarY3[GVL_Graficos.diBuffer] := rPressaoCS_Bar_Lin;
			
		END_CASE
		
		GVL_Graficos.arrVarTimeStamp[GVL_Graficos.diBuffer] := TIME_TO_REAL(etTempoCiclo)/1000;
END_IF


		 
